Quick Dependency Scan Results
============================================================

engine/package-lock.json:
  npm_packages:
    - "node_modules/@babel/code-frame":
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]

gl-execution-runtime/engine/tools-legacy/cli/package-lock.json:
  npm_packages:
    - "node_modules/@cspotcode/source-map-support":
    - "node_modules/@esbuild/aix-ppc64":
    - "node_modules/@esbuild/android-arm":
    - "node_modules/@esbuild/android-arm64":
    - "node_modules/@esbuild/android-x64":
    - "node_modules/@esbuild/darwin-arm64":
    - "node_modules/@esbuild/darwin-x64":
    - "node_modules/@esbuild/freebsd-arm64":
    - "node_modules/@esbuild/freebsd-x64":
    - "node_modules/@esbuild/linux-arm":
    - "node_modules/@esbuild/linux-arm64":
    - "node_modules/@esbuild/linux-ia32":
    - "node_modules/@esbuild/linux-loong64":
    - "node_modules/@esbuild/linux-mips64el":
    - "node_modules/@esbuild/linux-ppc64":
    - "node_modules/@esbuild/linux-riscv64":
    - "node_modules/@esbuild/linux-s390x":
    - "node_modules/@esbuild/linux-x64":
    - "node_modules/@esbuild/netbsd-arm64":
    - "node_modules/@esbuild/netbsd-x64":
    - "node_modules/@esbuild/openbsd-arm64":
    - "node_modules/@esbuild/openbsd-x64":
    - "node_modules/@esbuild/openharmony-arm64":
    - "node_modules/@esbuild/sunos-x64":
    - "node_modules/@esbuild/win32-arm64":
    - "node_modules/@esbuild/win32-ia32":
    - "node_modules/@esbuild/win32-x64":
    - "node_modules/@inquirer/external-editor":
    - "node_modules/@inquirer/figures":
    - "node_modules/@jridgewell/resolve-uri":
    - "node_modules/@jridgewell/sourcemap-codec":
    - "node_modules/@jridgewell/trace-mapping":
    - "node_modules/@tsconfig/node10":
    - "node_modules/@tsconfig/node12":
    - "node_modules/@tsconfig/node14":
    - "node_modules/@tsconfig/node16":
    - "node_modules/@types/inquirer":
    - "node_modules/@types/node":
    - "node_modules/@types/through":
  external_urls:
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]

gl-execution-runtime/file-organizer-system/package-lock.json:
  npm_packages:
    - "node_modules/@cspotcode/source-map-support":
    - "node_modules/@cspotcode/source-map-support/node_modules/@jridgewell/trace-mapping":
    - "node_modules/@esbuild/aix-ppc64":
    - "node_modules/@esbuild/android-arm":
    - "node_modules/@esbuild/android-arm64":
    - "node_modules/@esbuild/android-x64":
    - "node_modules/@esbuild/darwin-arm64":
    - "node_modules/@esbuild/darwin-x64":
    - "node_modules/@esbuild/freebsd-arm64":
    - "node_modules/@esbuild/freebsd-x64":
    - "node_modules/@esbuild/linux-arm":
    - "node_modules/@esbuild/linux-arm64":
    - "node_modules/@esbuild/linux-ia32":
    - "node_modules/@esbuild/linux-loong64":
    - "node_modules/@esbuild/linux-mips64el":
    - "node_modules/@esbuild/linux-ppc64":
    - "node_modules/@esbuild/linux-riscv64":
    - "node_modules/@esbuild/linux-s390x":
    - "node_modules/@esbuild/linux-x64":
    - "node_modules/@esbuild/netbsd-arm64":
    - "node_modules/@esbuild/netbsd-x64":
    - "node_modules/@esbuild/openbsd-arm64":
    - "node_modules/@esbuild/openbsd-x64":
    - "node_modules/@esbuild/openharmony-arm64":
    - "node_modules/@esbuild/sunos-x64":
    - "node_modules/@esbuild/win32-arm64":
    - "node_modules/@esbuild/win32-ia32":
    - "node_modules/@esbuild/win32-x64":
    - "node_modules/@jridgewell/resolve-uri":
    - "node_modules/@jridgewell/sourcemap-codec":
    - "node_modules/@machinenativeops/file-organizer-client":
    - "node_modules/@machinenativeops/file-organizer-server":
    - "node_modules/@rollup/rollup-android-arm-eabi":
    - "node_modules/@rollup/rollup-android-arm64":
    - "node_modules/@rollup/rollup-darwin-arm64":
    - "node_modules/@rollup/rollup-darwin-x64":
    - "node_modules/@rollup/rollup-freebsd-arm64":
    - "node_modules/@rollup/rollup-freebsd-x64":
    - "node_modules/@rollup/rollup-linux-arm-gnueabihf":
    - "node_modules/@rollup/rollup-linux-arm-musleabihf":
    - "node_modules/@rollup/rollup-linux-arm64-gnu":
    - "node_modules/@rollup/rollup-linux-arm64-musl":
    - "node_modules/@rollup/rollup-linux-loong64-gnu":
    - "node_modules/@rollup/rollup-linux-loong64-musl":
    - "node_modules/@rollup/rollup-linux-ppc64-gnu":
    - "node_modules/@rollup/rollup-linux-ppc64-musl":
    - "node_modules/@rollup/rollup-linux-riscv64-gnu":
    - "node_modules/@rollup/rollup-linux-riscv64-musl":
    - "node_modules/@rollup/rollup-linux-s390x-gnu":
    - "node_modules/@rollup/rollup-linux-x64-gnu":
    - "node_modules/@rollup/rollup-linux-x64-musl":
    - "node_modules/@rollup/rollup-openbsd-x64":
    - "node_modules/@rollup/rollup-openharmony-arm64":
    - "node_modules/@rollup/rollup-win32-arm64-msvc":
    - "node_modules/@rollup/rollup-win32-ia32-msvc":
    - "node_modules/@rollup/rollup-win32-x64-gnu":
    - "node_modules/@rollup/rollup-win32-x64-msvc":
    - "node_modules/@tsconfig/node10":
    - "node_modules/@tsconfig/node12":
    - "node_modules/@tsconfig/node14":
    - "node_modules/@tsconfig/node16":
    - "node_modules/@types/body-parser":
    - "node_modules/@types/connect":
    - "node_modules/@types/estree":
    - "node_modules/@types/express":
    - "node_modules/@types/express-serve-static-core":
    - "node_modules/@types/http-errors":
    - "node_modules/@types/mime":
    - "node_modules/@types/node":
    - "node_modules/@types/qs":
    - "node_modules/@types/range-parser":
    - "node_modules/@types/send":
    - "node_modules/@types/serve-static":
    - "node_modules/@types/serve-static/node_modules/@types/send":
  external_urls:
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]

requirements.txt:
  pip_packages:
    - PyYAML>=
    - jsonschema>=
    - pydantic>=
    - python-dotenv>=
    - pytest>=
    - pytest-cov>=
    - pytest-mock>=
    - pytest-asyncio>=
    - pylint>=
    - black>=
    - flake8>=
    - mypy>=
    - isort>=
    - bandit>=
    - safety>=
    - memory-profiler>=
    - line-profiler>=
    - structlog>=
    - prometheus-client>=
    - click>=
    - rich>=
    - requests>=
    - httpx>=
    - aiohttp>=
    - asyncio>=
    - python-dateutil>=
    - pytz>=

.github/config/dev/requirements.txt:
  pip_packages:
    - requests>=
    - pyyaml>=
    - kubernetes>=
    - docker>=
    - jsonschema>=
    - cryptography>=
    - python-dotenv>=
    - pytest>=
    - pytest-asyncio>=
    - black>=
    - flake8>=
    - mypy>=

engine/tools-legacy/requirements.txt:
  pip_packages:
    - PyYAML>=
    - jsonschema>=
    - requests>=
    - blake3>=
    - cryptography>=
    - structlog>=
    - colorama>=
    - pytest>=
    - pytest-cov>=
    - black>=
    - flake8>=

engine/tools-legacy/quantum-alignment-engine/requirements.txt:
  pip_packages:
    - numpy>=
    - scipy>=
    - qiskit>=
